https://10.91.116.35/versa/ncs-services/nextgen/binddata/templateData/template/IPC00012-DataStore/devicegroup/AUTO-IPC00012-BLR-PS-HS-LIB-DG?limit=25&offset=0&device=ABC1
Request Method: GET
Status Code: 200 OK
Remote Address: 10.91.116.35:443
Referrer Policy: no-referrer-when-downgrade


DELETE:
https://10.91.116.35/versa/ncs-services/vnms/sdwan/workflow/devices/AUTO-CPE26?time=0


DEPLOY CPE26:
							"name": "{$v_vni-0-4_LAN9_Unit-8__unit}",
							"value": "739",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN1_Unit-0__unit}",
							"value": "731",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN3_Unit-2__unit}",
							"value": "733",
							"isAutogeneratable": false
						}, {
							"name": "{$v_Site_Id__siteSiteID}",
							"value": "2396",
							"isAutogeneratable": true
						}, {
							"name": "{$v_vni-0-4_LAN6_Unit-5__unit}",
							"value": "736",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN7_Unit-6__vlanId}",
							"value": "737",
							"isAutogeneratable": false
						}, {
							"name": "{$v_LAN6_IPv4__staticaddress}",
							"value": "192.169.236.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_IPC00012_NV-WC01-N2-BLR_Local_auth_email_identifier__IKELIdentifier}",
							"value": "AUTO-CPE26@colt.net",
							"isAutogeneratable": true
						}, {
							"name": "{$v_vni-0-4_LAN1_Unit-0__vlanId}",
							"value": "731",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN9_Unit-8__vlanId}",
							"value": "739",
							"isAutogeneratable": false
						}, {
							"name": "{$v_LAN2_IPv4__staticaddress}",
							"value": "192.169.232.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN10_Unit-9__vlanId}",
							"value": "740",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN5_Unit-4__unit}",
							"value": "735",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN2_Unit-1__unit}",
							"value": "732",
							"isAutogeneratable": false
						}, {
							"name": "{$v_LAN4_IPv4__staticaddress}",
							"value": "192.169.234.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_IPC00012_Site_Name__sitesSiteName}",
							"value": "AUTO-CPE26",
							"isAutogeneratable": true
						}, {
							"name": "{$v_vni-0-4_LAN3_Unit-2__vlanId}",
							"value": "733",
							"isAutogeneratable": false
						}, {
							"name": "{$v_latitude__IdLatitude}",
							"value": "12.971599",
							"isAutogeneratable": true
						}, {
							"name": "{$v_identification__IdName}",
							"value": "AUTO-CPE26",
							"isAutogeneratable": true
						}, {
							"name": "{$v_LAN3_IPv4__staticaddress}",
							"value": "192.169.233.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_INT-WAN-Transport-VR_IPv4__vrHopAddress}",
							"value": "172.16.3.97",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN7_Unit-6__unit}",
							"value": "737",
							"isAutogeneratable": false
						}, {
							"name": "{$v_tvi-0-32_-_Unit_0_Static_address__tunnelStaticAddress}",
							"value": "10.10.16.26/32",
							"isAutogeneratable": true,
							"isOverwritten": false
						}, {
							"name": "{$v_Chassis_Id__sitesChassisId}",
							"value": "AUTOKSA1811006",
							"isAutogeneratable": true
						}, {
							"name": "{$v_longitude__Idlongitude}",
							"value": "77.594563",
							"isAutogeneratable": true
						}, {
							"name": "{$v_LAN8_IPv4__staticaddress}",
							"value": "192.169.238.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_location__IdLocation}",
							"value": "bangalore,karnataka, india",
							"isAutogeneratable": true
						}, {
							"name": "{$v_vni-0-4_LAN5_Unit-4__vlanId}",
							"value": "735",
							"isAutogeneratable": false
						}, {
							"name": "{$v_IPC00012-Control-VR_16_Local_address__vrRouterAddress}",
							"value": "20.20.16.26",
							"isAutogeneratable": true,
							"isOverwritten": false
						}, {
							"name": "{$v_vni-0-4_LAN8_Unit-7__unit}",
							"value": "738",
							"isAutogeneratable": false
						}, {
							"name": "{$v_MPLS-WAN-Transport-VR_IPv4__vrHopAddress}",
							"value": "172.16.3.93",
							"isAutogeneratable": false
						}, {
							"name": "{$v_MPLS-WAN_IPv4__staticaddress}",
							"value": "172.16.3.94/30",
							"isAutogeneratable": false
						}, {
							"name": "{$v_tvi-0-33_-_Unit_0_Static_address__tunnelStaticAddress}",
							"value": "20.20.16.26/32",
							"isAutogeneratable": true,
							"isOverwritten": false
						}]
					}
				},
				"variableMetadata": [{
					"variable": "{$v_INT-WAN_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_vni-0-4_LAN6_Unit-5__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_IPC00012-Control-VR_16_Router_ID__vrRouteId}",
					"group": "Virtual Routers",
					"overlay": true,
					"type": "IPV4"
				}, {
					"variable": "{$v_IPC00012_NV-WC01-N2-BLR_Local_auth_email_key__IKELKey}",
					"group": "IPSEC",
					"overlay": false
				}, {
					"variable": "{$v_IPC00012_NV-WC02-N2-BLR_Local_auth_email_key__IKELKey}",
					"group": "IPSEC",
					"overlay": false
				}, {
					"variable": "{$v_LAN10_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_vni-0-4_LAN8_Unit-7__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN2_Unit-1__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_LAN9_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_LAN5_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_LAN1_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_vni-0-4_LAN4_Unit-3__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_LAN7_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_vni-0-4_LAN4_Unit-3__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_IPC00012_NV-WC02-N2-BLR_Local_auth_email_identifier__IKELIdentifier}",
					"group": "IPSEC",
					"overlay": false
				}, {
					"variable": "{$v_vni-0-4_LAN10_Unit-9__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN9_Unit-8__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN1_Unit-0__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN3_Unit-2__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_Site_Id__siteSiteID}",
					"group": "SDWAN",
					"overlay": false
				}, {
					"variable": "{$v_vni-0-4_LAN6_Unit-5__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN7_Unit-6__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_LAN6_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_IPC00012_NV-WC01-N2-BLR_Local_auth_email_identifier__IKELIdentifier}",
					"group": "IPSEC",
					"overlay": false
				}, {
					"variable": "{$v_vni-0-4_LAN1_Unit-0__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN9_Unit-8__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_LAN2_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_vni-0-4_LAN10_Unit-9__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN5_Unit-4__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_vni-0-4_LAN2_Unit-1__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_LAN4_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_IPC00012_Site_Name__sitesSiteName}",
					"group": "SDWAN",
					"overlay": false
				}, {
					"variable": "{$v_vni-0-4_LAN3_Unit-2__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_latitude__IdLatitude}",
					"group": "SDWAN",
					"overlay": false
				}, {
					"variable": "{$v_identification__IdName}",
					"group": "SDWAN",
					"overlay": false
				}, {
					"variable": "{$v_LAN3_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_INT-WAN-Transport-VR_IPv4__vrHopAddress}",
					"group": "Virtual Routers",
					"overlay": false,
					"type": "IPV4_IPV6"
				}, {
					"variable": "{$v_vni-0-4_LAN7_Unit-6__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_tvi-0-32_-_Unit_0_Static_address__tunnelStaticAddress}",
					"group": "Interfaces",
					"overlay": true,
					"type": "IPV4_IPV6_MASK"
				}, {
					"variable": "{$v_Chassis_Id__sitesChassisId}",
					"group": "SDWAN",
					"overlay": false
				}, {
					"variable": "{$v_longitude__Idlongitude}",
					"group": "SDWAN",
					"overlay": false
				}, {
					"variable": "{$v_LAN8_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_location__IdLocation}",
					"group": "SDWAN",
					"overlay": false
				}, {
					"variable": "{$v_vni-0-4_LAN5_Unit-4__vlanId}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_IPC00012-Control-VR_16_Local_address__vrRouterAddress}",
					"group": "Virtual Routers",
					"overlay": true,
					"type": "IPV4"
				}, {
					"variable": "{$v_vni-0-4_LAN8_Unit-7__unit}",
					"group": "Vlan Info",
					"overlay": false,
					"type": "INTEGER"
				}, {
					"variable": "{$v_MPLS-WAN-Transport-VR_IPv4__vrHopAddress}",
					"group": "Virtual Routers",
					"overlay": false,
					"type": "IPV4_IPV6"
				}, {
					"variable": "{$v_MPLS-WAN_IPv4__staticaddress}",
					"group": "Interfaces",
					"overlay": false,
					"type": "IPV4_MASK"
				}, {
					"variable": "{$v_tvi-0-33_-_Unit_0_Static_address__tunnelStaticAddress}",
					"group": "Interfaces",
					"overlay": true,
					"type": "IPV4_IPV6_MASK"
				}]
			}
		}
	}
}



POST: DG
https://10.91.116.35/versa/ncs-services/nextgen/deviceGroup
{
	"device-group": {
		"name": "AUTO",
		"dg:organization": "IPC00012",
		"dg:enable-2factor-auth": false,
		"dg:enable-staging-url": false,
		"dg:poststaging-template": "AUTO-IPC00012-BLR-PS-HS-LIB"
	}
}


POST:
https://10.91.116.35:9182/vnms/sdwan/workflow/templates/template
[{"key":"Content-Type","value":"application/json","description":"","enabled":true}] 
[{"key":"accept","value":"application/json","description":"","enabled":true}]

body:
{
	"versanms.sdwan-template-workflow": {
		"templateName": "AUTO-IPC00012-BLR-PS-HS-LIB",
		"templateType": "sdwan-post-staging",
		"controllers": ["NV-WC01-N2-BLR", "NV-WC02-N2-BLR"],
		"providerOrg": {
			"name": "IPC00012",
			"statefulFW": true,
			"nextGenFW": false
		},
		"analyticsCluster": "LogCollectors",
		"deviceFirmfactor": "6",
		"wanInterfaces": [{
			"interfaceName": "vni-0/1",
			"pppoe": false,
			"unitInfo": [{
				"subUnit": 0,
				"vlanId": 0,
				"networkName": "MPLS-WAN",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv6Static": false,
				"ipv6Dhcp": false,
				"allowSSH": false,
				"monitor": {},
				"linkPriority": "",
				"transportDomains": ["MPLS-TD"]
			}]
		}, {
			"interfaceName": "vni-0/2",
			"pppoe": false,
			"unitInfo": [{
				"subUnit": 0,
				"vlanId": 0,
				"networkName": "INT-WAN",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv6Static": false,
				"ipv6Dhcp": false,
				"allowSSH": false,
				"monitor": {},
				"linkPriority": "",
				"transportDomains": ["INTERNET-TD"]
			}]
		}],
		"deviceType": "full-mesh",
		"redundantPair": {
			"enable": false
		},
		"lanInterfaces": [{
			"interfaceName": "vni-0/4",
			"unitInfo": [{
				"subUnit": "{$v_vni-0-4_LAN1_Unit-0__unit}",
				"vlanId": "{$v_vni-0-4_LAN1_Unit-0__vlanId}",
				"networkName": "LAN1",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN1-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN2_Unit-1__unit}",
				"vlanId": "{$v_vni-0-4_LAN2_Unit-1__vlanId}",
				"networkName": "LAN2",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN2-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN3_Unit-2__unit}",
				"vlanId": "{$v_vni-0-4_LAN3_Unit-2__vlanId}",
				"networkName": "LAN3",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN3-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN4_Unit-3__unit}",
				"vlanId": "{$v_vni-0-4_LAN4_Unit-3__vlanId}",
				"networkName": "LAN4",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN4-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN5_Unit-4__unit}",
				"vlanId": "{$v_vni-0-4_LAN5_Unit-4__vlanId}",
				"networkName": "LAN5",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN5-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN6_Unit-5__unit}",
				"vlanId": "{$v_vni-0-4_LAN6_Unit-5__vlanId}",
				"networkName": "LAN6",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN6-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN7_Unit-6__unit}",
				"vlanId": "{$v_vni-0-4_LAN7_Unit-6__vlanId}",
				"networkName": "LAN7",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN7-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN8_Unit-7__unit}",
				"vlanId": "{$v_vni-0-4_LAN8_Unit-7__vlanId}",
				"networkName": "LAN8",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN8-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN9_Unit-8__unit}",
				"vlanId": "{$v_vni-0-4_LAN9_Unit-8__vlanId}",
				"networkName": "LAN9",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN9-VRF",
				"zoneName": ""
			}, {
				"subUnit": "{$v_vni-0-4_LAN10_Unit-9__unit}",
				"vlanId": "{$v_vni-0-4_LAN10_Unit-9__vlanId}",
				"networkName": "LAN10",
				"subOrganization": "IPC00012",
				"ipv4Static": true,
				"ipv4Dhcp": false,
				"ipv4DhcpServer": false,
				"ip6Static": false,
				"ipv6Dhcp": false,
				"vrfName": "LAN10-VRF",
				"zoneName": ""
			}]
		}],
		"solutionTier": "standard-sdwan-plus-ngfw",
		"bandwidth": 1000,
		"customParams": [],
		"minimumImageVersion": "16.1R2-S2.2",
		"isAnalyticsEnabled": true,
		"isPrimary": true,
		"diaConfig": {
			"loadBalance": false
		},
		"splitTunnels": [{
			"vrfName": "LAN1-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN2-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN3-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN4-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN5-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN6-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN7-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN8-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN9-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}, {
			"vrfName": "LAN10-VRF",
			"wanNetworkName": "INT-WAN",
			"dia": true,
			"gateway": false
		}],
		"inBoundNats": []
	}
}

GET:
https://10.91.116.35:9182/vnms/sdwan/workflow/templates/template/PS
[{"key":"Content-Type","value":"application/json","description":"","enabled":true}] 
[{"key":"accept","value":"application/json","description":"","enabled":true}]


DELETE:
https://10.91.116.35:9182/vnms/sdwan/workflow/templates/PS
[{"key":"Content-Type","value":"application/json","description":"","enabled":true}]

GET:
https://10.91.116.35:9182/vnms/tasks/task/12241
[{"key":"Content-Type","value":"application/json","description":"","enabled":true}] 
[{"key":"accept","value":"application/json","description":"","enabled":true}]



